[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-08-29 12:26:56] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\hestia\search.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/hestia/search.php
[2024-08-29 12:26:56] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\hestia\single.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/hestia/single.php
[2024-08-29 12:26:56] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\oceanwp\404.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/oceanwp/404.php
[2024-08-29 12:26:56] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\oceanwp\Ae_Theme.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/oceanwp/Ae_Theme.php
[2024-08-29 12:26:57] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\oceanwp\archive-partial.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/oceanwp/archive-partial.php
[2024-08-29 12:26:57] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\oceanwp\archive.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/oceanwp/archive.php
[2024-08-29 12:26:57] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\oceanwp\search.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/oceanwp/search.php
[2024-08-29 12:26:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\oceanwp\single.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/oceanwp/single.php
[2024-08-29 12:26:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\page-builder-framework\404.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/page-builder-framework/404.php
[2024-08-29 12:26:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\page-builder-framework\Ae_Theme.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/page-builder-framework/Ae_Theme.php
[2024-08-29 12:26:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\page-builder-framework\archive.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/page-builder-framework/archive.php
[2024-08-29 12:26:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\page-builder-framework\search.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/page-builder-framework/search.php
[2024-08-29 12:26:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\page-builder-framework\single.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/page-builder-framework/single.php
[2024-08-29 12:26:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\storefront\404.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/storefront/404.php
[2024-08-29 12:26:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\storefront\Ae_Theme.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/storefront/Ae_Theme.php
[2024-08-29 12:26:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\storefront\archive.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/storefront/archive.php
[2024-08-29 12:26:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\storefront\search.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/storefront/search.php
[2024-08-29 12:26:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\storefront\single.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/storefront/single.php
[2024-08-29 12:26:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\twentyseventeen\404.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/twentyseventeen/404.php
[2024-08-29 12:26:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\twentyseventeen\Ae_Theme.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/twentyseventeen/Ae_Theme.php
[2024-08-29 12:26:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\twentyseventeen\archive.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/twentyseventeen/archive.php
[2024-08-29 12:26:58] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\twentyseventeen\search.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/twentyseventeen/search.php
[2024-08-29 12:27:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\twentyseventeen\single.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/twentyseventeen/single.php
[2024-08-29 12:27:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\wpbf\404.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/wpbf/404.php
[2024-08-29 12:27:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\wpbf\Ae_Theme.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/wpbf/Ae_Theme.php
[2024-08-29 12:27:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\wpbf\archive.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/wpbf/archive.php
[2024-08-29 12:27:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\wpbf\search.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/wpbf/search.php
[2024-08-29 12:27:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\themes\wpbf\single.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/themes/wpbf/single.php
[2024-08-29 12:27:00] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\wc\ae-wc-archive.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/wc/ae-wc-archive.php
[2024-08-29 12:27:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\wc\ae-wc-single.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/wc/ae-wc-single.php
[2024-08-29 12:27:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\wpml\class-wpml-ae-woo-tabs.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/wpml/class-wpml-ae-woo-tabs.php
[2024-08-29 12:27:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\includes\wpml\wpml-compatibility.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/includes/wpml/wpml-compatibility.php
[2024-08-29 12:27:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\readme.txt to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/readme.txt
[2024-08-29 12:27:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\vendor\autoload.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/vendor/autoload.php
[2024-08-29 12:27:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\vendor\composer\autoload_classmap.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/vendor/composer/autoload_classmap.php
[2024-08-29 12:27:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\vendor\composer\autoload_namespaces.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/vendor/composer/autoload_namespaces.php
[2024-08-29 12:27:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\vendor\composer\autoload_psr4.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/vendor/composer/autoload_psr4.php
[2024-08-29 12:27:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\vendor\composer\autoload_real.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/vendor/composer/autoload_real.php
[2024-08-29 12:27:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\vendor\composer\autoload_static.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/vendor/composer/autoload_static.php
[2024-08-29 12:27:01] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\vendor\composer\ClassLoader.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/vendor/composer/ClassLoader.php
[2024-08-29 12:27:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\vendor\composer\installed.json to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/vendor/composer/installed.json
[2024-08-29 12:27:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\anywhere-elementor-pro\vendor\composer\LICENSE to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/anywhere-elementor-pro/vendor/composer/LICENSE
[2024-08-29 12:27:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\admin-menu-items\theme-builder-menu-item.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/admin-menu-items/theme-builder-menu-item.php
[2024-08-29 12:27:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\app.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/app.php
[2024-08-29 12:27:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\compatibility\base-adapter.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/compatibility/base-adapter.php
[2024-08-29 12:27:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\compatibility\envato.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/compatibility/envato.php
[2024-08-29 12:27:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\compatibility\kit-library.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/compatibility/kit-library.php
[2024-08-29 12:27:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\module.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/module.php
[2024-08-29 12:27:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\processes\export.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/processes/export.php
[2024-08-29 12:27:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\processes\import.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/processes/import.php
[2024-08-29 12:27:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\processes\revert.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/processes/revert.php
[2024-08-29 12:27:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\export\elementor-content.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/export/elementor-content.php
[2024-08-29 12:27:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\export\export-runner-base.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/export/export-runner-base.php
[2024-08-29 12:27:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\export\plugins.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/export/plugins.php
[2024-08-29 12:27:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\export\site-settings.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/export/site-settings.php
[2024-08-29 12:27:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\export\taxonomies.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/export/taxonomies.php
[2024-08-29 12:27:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\export\templates.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/export/templates.php
[2024-08-29 12:27:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\export\wp-content.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/export/wp-content.php
[2024-08-29 12:27:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\import\elementor-content.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/import/elementor-content.php
[2024-08-29 12:27:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\import\import-runner-base.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/import/import-runner-base.php
[2024-08-29 12:27:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\import\plugins.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/import/plugins.php
[2024-08-29 12:27:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\import\site-settings.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/import/site-settings.php
[2024-08-29 12:27:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\import\taxonomies.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/import/taxonomies.php
[2024-08-29 12:27:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\import\templates.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/import/templates.php
[2024-08-29 12:27:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\import\wp-content.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/import/wp-content.php
[2024-08-29 12:27:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\revert\elementor-content.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/revert/elementor-content.php
[2024-08-29 12:27:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\revert\plugins.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/revert/plugins.php
[2024-08-29 12:27:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\revert\revert-runner-base.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/revert/revert-runner-base.php
[2024-08-29 12:27:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\revert\site-settings.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/revert/site-settings.php
[2024-08-29 12:27:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\revert\taxonomies.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/revert/taxonomies.php
[2024-08-29 12:27:04] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\revert\templates.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/revert/templates.php
[2024-08-29 12:27:04] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\revert\wp-content.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/revert/wp-content.php
[2024-08-29 12:27:04] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\runners\runner-interface.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/runners/runner-interface.php
[2024-08-29 12:27:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\usage.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/usage.php
[2024-08-29 12:27:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\utils.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/utils.php
[2024-08-29 12:27:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\import-export\wp-cli.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/import-export/wp-cli.php
[2024-08-29 12:27:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\kit-library\connect\kit-library.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/kit-library/connect/kit-library.php
[2024-08-29 12:27:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\kit-library\data\base-controller.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/kit-library/data/base-controller.php
[2024-08-29 12:27:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\kit-library\data\kits\controller.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/kit-library/data/kits/controller.php
[2024-08-29 12:27:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\kit-library\data\kits\endpoints\download-link.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/kit-library/data/kits/endpoints/download-link.php
[2024-08-29 12:27:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\kit-library\data\kits\endpoints\favorites.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/kit-library/data/kits/endpoints/favorites.php
[2024-08-29 12:27:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\kit-library\data\repository.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/kit-library/data/repository.php
[2024-08-29 12:27:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\kit-library\data\taxonomies\controller.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/kit-library/data/taxonomies/controller.php
[2024-08-29 12:27:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\kit-library\kit-library-menu-item.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/kit-library/kit-library-menu-item.php
[2024-08-29 12:27:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\kit-library\module.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/kit-library/module.php
[2024-08-29 12:27:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\onboarding\module.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/onboarding/module.php
[2024-08-29 12:27:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\modules\site-editor\module.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/modules/site-editor/module.php
[2024-08-29 12:27:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\app\view.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/app/view.php
[2024-08-29 12:27:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\assets\css\admin-rtl.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/assets/css/admin-rtl.css
[2024-08-29 12:27:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\assets\css\admin-rtl.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/assets/css/admin-rtl.min.css
[2024-08-29 12:27:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\assets\css\admin-top-bar-rtl.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/assets/css/admin-top-bar-rtl.css
[2024-08-29 12:27:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\assets\css\admin-top-bar-rtl.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/assets/css/admin-top-bar-rtl.min.css
[2024-08-29 12:27:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\assets\css\admin-top-bar.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/assets/css/admin-top-bar.css
[2024-08-29 12:27:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\assets\css\admin-top-bar.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/assets/css/admin-top-bar.min.css
[2024-08-29 12:27:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\assets\css\admin.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/assets/css/admin.css
[2024-08-29 12:27:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\elementor\assets\css\admin.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/elementor/assets/css/admin.min.css
